Points_0,Points_1,Points_2,Pressure_Coefficient
0.876027,0.0166791,0,-0.639139
0.874678,0.0168471,0,-0.639647
0.873328,0.0170147,0,-0.640154
0.871979,0.017182,0,-0.640656
0.870629,0.0173491,0,-0.641152
0.86928,0.0175158,0,-0.641646
0.867931,0.0176822,0,-0.642132
0.866581,0.0178484,0,-0.642616
0.865231,0.0180143,0,-0.64309
0.863882,0.0181798,0,-0.643564
0.862532,0.0183451,0,-0.644029
0.861183,0.0185101,0,-0.64449
0.859833,0.0186749,0,-0.644944
0.858483,0.0188394,0,-0.645393
0.857134,0.0190036,0,-0.645838
0.855784,0.0191676,0,-0.646273
0.854434,0.0193313,0,-0.646709
0.853084,0.0194948,0,-0.647131
0.851734,0.019658,0,-0.647557
0.850384,0.019821,0,-0.647969
0.849034,0.0199838,0,-0.648381
0.847684,0.0201463,0,-0.648785
0.846334,0.0203086,0,-0.649183
0.844984,0.0204706,0,-0.649575
0.843634,0.0206323,0,-0.649962
0.842284,0.0207938,0,-0.65034
0.840934,0.020955,0,-0.650714
0.839584,0.0211159,0,-0.65108
0.838234,0.0212765,0,-0.65144
0.836884,0.0214369,0,-0.651793
0.835533,0.021597,0,-0.652141
0.834183,0.0217568,0,-0.65248
0.832833,0.0219163,0,-0.652815
0.831483,0.0220756,0,-0.653142
0.830132,0.0222347,0,-0.653462
0.828782,0.0223934,0,-0.653778
0.827431,0.0225519,0,-0.654083
0.826081,0.0227101,0,-0.654387
0.82473,0.0228681,0,-0.654679
0.82338,0.0230258,0,-0.654969
0.822029,0.0231833,0,-0.65525
0.820679,0.0233405,0,-0.655527
0.819328,0.0234975,0,-0.655795
0.817977,0.0236542,0,-0.65606
0.816627,0.0238107,0,-0.656316
0.815276,0.0239669,0,-0.656568
0.813925,0.0241229,0,-0.656813
0.812575,0.0242786,0,-0.657052
0.811224,0.0244341,0,-0.657285
0.809873,0.0245893,0,-0.657512
0.808522,0.0247443,0,-0.657733
0.807171,0.024899,0,-0.657948
0.80582,0.0250534,0,-0.658156
0.80447,0.0252075,0,-0.658359
0.803119,0.0253614,0,-0.658555
0.801768,0.025515,0,-0.658746
0.800417,0.0256684,0,-0.65893
0.799065,0.0258215,0,-0.659109
0.797714,0.0259743,0,-0.659282
0.796363,0.0261268,0,-0.659449
0.795012,0.0262791,0,-0.659611
0.793661,0.0264311,0,-0.659765
0.79231,0.0265828,0,-0.659916
0.790959,0.0267343,0,-0.660059
0.789607,0.0268855,0,-0.660199
0.788256,0.0270364,0,-0.660331
0.786905,0.0271871,0,-0.660459
0.785553,0.0273375,0,-0.660581
0.784202,0.0274877,0,-0.660699
0.782851,0.0276377,0,-0.66081
0.781499,0.0277874,0,-0.660919
0.780148,0.0279369,0,-0.661021
0.778796,0.0280862,0,-0.661119
0.777445,0.0282352,0,-0.661213
0.776093,0.028384,0,-0.661302
0.774742,0.0285325,0,-0.661386
0.77339,0.0286808,0,-0.661466
0.772038,0.0288288,0,-0.661542
0.770687,0.0289766,0,-0.661613
0.769335,0.0291241,0,-0.661679
0.767983,0.0292713,0,-0.661741
0.766632,0.0294183,0,-0.661798
0.76528,0.029565,0,-0.661851
0.763928,0.0297114,0,-0.661899
0.762576,0.0298576,0,-0.661943
0.761224,0.0300034,0,-0.661982
0.759872,0.0301491,0,-0.662017
0.758521,0.0302944,0,-0.662048
0.757169,0.0304395,0,-0.662076
0.755817,0.0305844,0,-0.662099
0.754465,0.030729,0,-0.662119
0.753113,0.0308734,0,-0.662136
0.751761,0.0310175,0,-0.662149
0.750409,0.0311614,0,-0.662159
0.749056,0.031305,0,-0.662166
0.747704,0.0314483,0,-0.662168
0.746352,0.0315914,0,-0.662168
0.745,0.0317342,0,-0.662164
0.743648,0.0318768,0,-0.662157
0.742296,0.032019,0,-0.662146
0.740943,0.032161,0,-0.662133
0.739591,0.0323028,0,-0.662115
0.738239,0.0324442,0,-0.662095
0.736886,0.0325854,0,-0.662071
0.735534,0.0327263,0,-0.662045
0.734182,0.0328669,0,-0.662015
0.732829,0.0330073,0,-0.661982
0.731477,0.0331474,0,-0.661948
0.730124,0.0332873,0,-0.66191
0.728772,0.033427,0,-0.66187
0.727419,0.0335663,0,-0.661828
0.726067,0.0337055,0,-0.661783
0.724714,0.0338444,0,-0.661737
0.723361,0.0339831,0,-0.661688
0.722009,0.0341215,0,-0.661638
0.720656,0.0342597,0,-0.661584
0.719303,0.0343976,0,-0.66153
0.717951,0.0345353,0,-0.661473
0.716598,0.0346727,0,-0.661414
0.715245,0.0348098,0,-0.661353
0.713892,0.0349467,0,-0.661291
0.71254,0.0350834,0,-0.661227
0.711187,0.0352197,0,-0.661162
0.709834,0.0353558,0,-0.661093
0.708481,0.0354917,0,-0.661025
0.707128,0.0356272,0,-0.660954
0.705775,0.0357625,0,-0.660882
0.704422,0.0358976,0,-0.660808
0.703069,0.0360323,0,-0.660732
0.701716,0.0361668,0,-0.660656
0.700363,0.036301,0,-0.660577
0.69901,0.0364349,0,-0.660497
0.697657,0.0365686,0,-0.660416
0.696304,0.0367019,0,-0.660333
0.694951,0.036835,0,-0.660249
0.693597,0.0369678,0,-0.660164
0.692244,0.0371004,0,-0.660078
0.690891,0.0372326,0,-0.659991
0.689538,0.0373646,0,-0.659903
0.688184,0.0374964,0,-0.659816
0.686831,0.0376278,0,-0.659725
0.685478,0.037759,0,-0.659637
0.684124,0.03789,0,-0.659545
0.682771,0.0380207,0,-0.659455
0.681417,0.0381511,0,-0.659364
0.680064,0.0382813,0,-0.659272
0.67871,0.0384111,0,-0.65918
0.677357,0.0385408,0,-0.659087
0.676003,0.0386701,0,-0.658995
0.67465,0.0387992,0,-0.658901
0.673296,0.038928,0,-0.658808
0.671943,0.0390565,0,-0.658713
0.670589,0.0391847,0,-0.65862
0.669235,0.0393126,0,-0.658524
0.667882,0.0394403,0,-0.658429
0.666528,0.0395676,0,-0.658333
0.665174,0.0396947,0,-0.658236
0.66382,0.0398215,0,-0.65814
0.662467,0.039948,0,-0.658043
0.661113,0.0400742,0,-0.657946
0.659759,0.0402001,0,-0.65785
0.658405,0.0403258,0,-0.657752
0.657051,0.0404512,0,-0.657656
0.655697,0.0405763,0,-0.657559
0.654343,0.0407012,0,-0.657464
0.652989,0.0408258,0,-0.657368
0.651635,0.0409501,0,-0.657273
0.650281,0.0410741,0,-0.657179
0.648927,0.0411979,0,-0.657083
0.647573,0.0413214,0,-0.656991
0.646219,0.0414446,0,-0.656897
0.644865,0.0415675,0,-0.656804
0.643511,0.0416901,0,-0.656711
0.642156,0.0418125,0,-0.65662
0.640802,0.0419345,0,-0.656527
0.639448,0.0420563,0,-0.656437
0.638094,0.0421778,0,-0.656345
0.636739,0.042299,0,-0.656255
0.635385,0.0424199,0,-0.656164
0.634031,0.0425404,0,-0.656074
0.632676,0.0426607,0,-0.655986
0.631322,0.0427807,0,-0.655895
0.629968,0.0429004,0,-0.655809
0.628613,0.0430198,0,-0.655719
0.627259,0.0431389,0,-0.655634
0.625904,0.0432577,0,-0.655546
0.62455,0.0433761,0,-0.655462
0.623195,0.0434943,0,-0.655376
0.621841,0.0436121,0,-0.655293
0.620486,0.0437297,0,-0.655209
0.619131,0.0438469,0,-0.655127
0.617777,0.0439639,0,-0.655045
0.616422,0.0440805,0,-0.654965
0.615067,0.0441968,0,-0.654885
0.613713,0.0443128,0,-0.654807
0.612358,0.0444286,0,-0.654729
0.611003,0.044544,0,-0.654653
0.609648,0.0446591,0,-0.654578
0.608293,0.044774,0,-0.654503
0.606938,0.0448885,0,-0.654431
0.605584,0.0450027,0,-0.654358
0.604229,0.0451167,0,-0.654288
0.602874,0.0452303,0,-0.654217
0.601519,0.0453436,0,-0.65415
0.600164,0.0454566,0,-0.654081
0.598809,0.0455693,0,-0.654016
0.597454,0.0456817,0,-0.65395
0.596099,0.0457937,0,-0.653887
0.594743,0.0459054,0,-0.653823
0.593388,0.0460169,0,-0.653762
0.592033,0.0461279,0,-0.653701
0.590678,0.0462387,0,-0.653642
0.589323,0.0463491,0,-0.653583
0.587968,0.0464593,0,-0.653526
0.586612,0.046569,0,-0.65347
0.585257,0.0466785,0,-0.653415
0.583902,0.0467877,0,-0.653362
0.582546,0.0468965,0,-0.653309
0.581191,0.047005,0,-0.653257
0.579836,0.0471132,0,-0.653208
0.57848,0.0472211,0,-0.653159
0.577125,0.0473286,0,-0.653111
0.575769,0.0474359,0,-0.653066
0.574414,0.0475428,0,-0.65302
0.573058,0.0476494,0,-0.652977
0.571703,0.0477556,0,-0.652934
0.570347,0.0478616,0,-0.652892
0.568992,0.0479671,0,-0.652853
0.567636,0.0480723,0,-0.652812
0.56628,0.0481772,0,-0.652776
0.564925,0.0482817,0,-0.652736
0.563569,0.0483859,0,-0.652702
0.562213,0.0484897,0,-0.652665
0.560857,0.0485931,0,-0.652632
0.559502,0.0486962,0,-0.652598
0.558146,0.0487989,0,-0.652565
0.55679,0.0489013,0,-0.652535
0.555434,0.0490033,0,-0.652503
0.554078,0.0491049,0,-0.652475
0.552722,0.0492062,0,-0.652446
0.551366,0.0493072,0,-0.652419
0.55001,0.0494078,0,-0.652393
0.548654,0.0495081,0,-0.652368
0.547298,0.049608,0,-0.652344
0.545942,0.0497076,0,-0.652322
0.544586,0.0498069,0,-0.6523
0.54323,0.0499059,0,-0.652281
0.541874,0.0500045,0,-0.652262
0.540518,0.0501027,0,-0.652245
0.539162,0.0502006,0,-0.652228
0.537806,0.0502981,0,-0.652212
0.536449,0.0503953,0,-0.652198
0.535093,0.0504921,0,-0.652184
0.533737,0.0505885,0,-0.652172
0.532381,0.0506845,0,-0.65216
0.531024,0.0507801,0,-0.652148
0.529668,0.0508753,0,-0.652139
0.528311,0.0509701,0,-0.652126
0.526955,0.0510646,0,-0.652119
0.525599,0.0511586,0,-0.652108
0.524242,0.0512523,0,-0.652102
0.522886,0.0513455,0,-0.652093
0.521529,0.0514384,0,-0.652087
0.520173,0.0515309,0,-0.652081
0.518816,0.0516231,0,-0.652077
0.517459,0.0517149,0,-0.652071
0.516103,0.0518063,0,-0.652069
0.514746,0.0518973,0,-0.652065
0.513389,0.051988,0,-0.652064
0.512033,0.0520783,0,-0.652063
0.510676,0.0521682,0,-0.652062
0.509319,0.0522578,0,-0.652063
0.507963,0.0523469,0,-0.652064
0.506606,0.0524357,0,-0.652065
0.505249,0.052524,0,-0.652068
0.503892,0.052612,0,-0.652069
0.502535,0.0526996,0,-0.652074
0.501178,0.0527867,0,-0.652075
0.499821,0.0528734,0,-0.65208
0.498464,0.0529597,0,-0.652083
0.497107,0.0530455,0,-0.652088
0.49575,0.053131,0,-0.652091
0.494393,0.053216,0,-0.652096
0.493036,0.0533006,0,-0.652098
0.491679,0.0533847,0,-0.652104
0.490322,0.0534684,0,-0.652107
0.488965,0.0535517,0,-0.652112
0.487608,0.0536346,0,-0.652116
0.486251,0.053717,0,-0.652121
0.484893,0.053799,0,-0.652126
0.483536,0.0538806,0,-0.65213
0.482179,0.0539617,0,-0.652136
0.480821,0.0540424,0,-0.65214
0.479464,0.0541226,0,-0.652145
0.478107,0.0542025,0,-0.65215
0.476749,0.0542819,0,-0.652155
0.475392,0.0543608,0,-0.652161
0.474035,0.0544393,0,-0.652166
0.472677,0.0545174,0,-0.652172
0.47132,0.0545951,0,-0.652176
0.469962,0.0546723,0,-0.652183
0.468605,0.054749,0,-0.652188
0.467247,0.0548253,0,-0.652194
0.465889,0.0549012,0,-0.6522
0.464532,0.0549767,0,-0.652207
0.463174,0.0550517,0,-0.652212
0.461817,0.0551262,0,-0.652219
0.460459,0.0552003,0,-0.652225
0.459101,0.0552739,0,-0.652233
0.457743,0.0553471,0,-0.652239
0.456386,0.0554198,0,-0.652246
0.455028,0.0554921,0,-0.652253
0.45367,0.0555639,0,-0.65226
0.452312,0.0556352,0,-0.652268
0.450954,0.0557061,0,-0.652274
0.449597,0.0557765,0,-0.652282
0.448239,0.0558464,0,-0.652289
0.446881,0.0559158,0,-0.652297
0.445523,0.0559848,0,-0.652305
0.444165,0.0560532,0,-0.652312
0.442807,0.0561212,0,-0.65232
0.441449,0.0561887,0,-0.652327
0.440091,0.0562556,0,-0.652335
0.438733,0.0563221,0,-0.652342
0.437375,0.056388,0,-0.652349
0.436016,0.0564534,0,-0.652357
0.434658,0.0565183,0,-0.652364
0.4333,0.0565827,0,-0.652371
0.431942,0.0566465,0,-0.652378
0.430584,0.0567099,0,-0.652386
0.429225,0.0567727,0,-0.652393
0.427867,0.0568351,0,-0.652401
0.426509,0.0568969,0,-0.652408
0.425151,0.0569582,0,-0.652417
0.423792,0.057019,0,-0.652425
0.422434,0.0570793,0,-0.652433
0.421076,0.0571391,0,-0.652442
0.419717,0.0571984,0,-0.652451
0.418359,0.0572571,0,-0.65246
0.417,0.0573154,0,-0.65247
0.415642,0.0573731,0,-0.652479
0.414283,0.0574303,0,-0.652489
0.412925,0.057487,0,-0.652498
0.411566,0.0575431,0,-0.652508
0.410208,0.0575986,0,-0.652517
0.408849,0.0576537,0,-0.652526
0.40749,0.0577081,0,-0.652535
0.406132,0.057762,0,-0.652544
0.404773,0.0578153,0,-0.652552
0.403414,0.0578681,0,-0.652561
0.402056,0.0579202,0,-0.652569
0.400697,0.0579718,0,-0.652578
0.399338,0.0580229,0,-0.652586
0.39798,0.0580733,0,-0.652595
0.396621,0.0581232,0,-0.652602
0.395262,0.0581725,0,-0.652611
0.393903,0.0582213,0,-0.652619
0.392544,0.0582695,0,-0.652628
0.391185,0.058317,0,-0.652636
0.389827,0.0583641,0,-0.652645
0.388468,0.0584105,0,-0.652654
0.387109,0.0584564,0,-0.652663
0.38575,0.0585016,0,-0.652672
0.384391,0.0585463,0,-0.652681
0.383032,0.0585904,0,-0.652692
0.381673,0.0586339,0,-0.6527
0.380314,0.0586767,0,-0.652711
0.378955,0.058719,0,-0.65272
0.377596,0.0587606,0,-0.652731
0.376237,0.0588016,0,-0.65274
0.374878,0.058842,0,-0.652751
0.373518,0.0588818,0,-0.65276
0.372159,0.0589209,0,-0.652771
0.3708,0.0589594,0,-0.652781
0.369441,0.0589972,0,-0.652792
0.368082,0.0590344,0,-0.652802
0.366723,0.059071,0,-0.652814
0.365363,0.0591069,0,-0.652824
0.364004,0.0591421,0,-0.652837
0.362645,0.0591768,0,-0.652849
0.361286,0.0592108,0,-0.652861
0.359926,0.0592441,0,-0.652874
0.358567,0.0592768,0,-0.652887
0.357208,0.0593088,0,-0.652902
0.355848,0.0593402,0,-0.652916
0.354489,0.0593709,0,-0.652932
0.35313,0.0594009,0,-0.652947
0.35177,0.0594302,0,-0.652963
0.350411,0.0594589,0,-0.652979
0.349051,0.0594869,0,-0.652996
0.347692,0.0595143,0,-0.653014
0.346333,0.0595409,0,-0.653032
0.344973,0.0595668,0,-0.653051
0.343614,0.0595921,0,-0.65307
0.342254,0.0596166,0,-0.65309
0.340895,0.0596404,0,-0.65311
0.339535,0.0596635,0,-0.653131
0.338176,0.0596859,0,-0.653152
0.336816,0.0597076,0,-0.653174
0.335457,0.0597286,0,-0.653196
0.334097,0.0597488,0,-0.653219
0.332737,0.0597683,0,-0.653242
0.331378,0.059787,0,-0.653266
0.330018,0.059805,0,-0.65329
0.328659,0.0598223,0,-0.653314
0.327299,0.0598388,0,-0.653339
0.325939,0.0598545,0,-0.653364
0.32458,0.0598695,0,-0.653391
0.32322,0.0598837,0,-0.653416
0.321861,0.0598972,0,-0.653444
0.320501,0.0599099,0,-0.65347
0.319141,0.0599219,0,-0.653498
0.317782,0.0599331,0,-0.653526
0.316422,0.0599435,0,-0.653555
0.315062,0.0599531,0,-0.653584
0.313703,0.059962,0,-0.653615
0.312343,0.0599701,0,-0.653644
0.310983,0.0599774,0,-0.653676
0.309624,0.0599839,0,-0.653706
0.308264,0.0599896,0,-0.653739
0.306904,0.0599945,0,-0.653771
0.305545,0.0599986,0,-0.653804
0.304185,0.0600019,0,-0.653836
0.302825,0.0600044,0,-0.65387
0.301465,0.060006,0,-0.653903
0.300106,0.0600067,0,-0.653937
0.298746,0.0600067,0,-0.653971
0.297386,0.0600057,0,-0.654005
0.296027,0.060004,0,-0.65404
0.294667,0.0600013,0,-0.654075
0.293307,0.0599978,0,-0.65411
0.291948,0.0599935,0,-0.654145
0.290588,0.0599883,0,-0.654181
0.289228,0.0599822,0,-0.654217
0.287869,0.0599753,0,-0.654254
0.286509,0.0599674,0,-0.654291
0.285149,0.0599587,0,-0.65433
0.28379,0.0599491,0,-0.654368
0.28243,0.0599387,0,-0.654408
0.28107,0.0599273,0,-0.654447
0.279711,0.059915,0,-0.65449
0.278351,0.0599018,0,-0.654531
0.276991,0.0598877,0,-0.654575
0.275632,0.0598727,0,-0.654618
0.274272,0.0598567,0,-0.654664
0.272913,0.0598398,0,-0.65471
0.271553,0.059822,0,-0.654758
0.270193,0.0598032,0,-0.654806
0.268834,0.0597835,0,-0.654857
0.267474,0.0597628,0,-0.654908
0.266115,0.0597411,0,-0.654961
0.264755,0.0597184,0,-0.655015
0.263396,0.0596948,0,-0.655072
0.262036,0.0596702,0,-0.655128
0.260677,0.0596445,0,-0.655189
0.259317,0.0596179,0,-0.655248
0.257958,0.0595902,0,-0.655311
0.256599,0.0595616,0,-0.655373
0.255239,0.0595319,0,-0.655438
0.25388,0.0595011,0,-0.655504
0.252521,0.0594694,0,-0.65557
0.251161,0.0594365,0,-0.655638
0.249802,0.0594027,0,-0.655706
0.248443,0.0593678,0,-0.655775
0.247083,0.0593318,0,-0.655845
0.245724,0.0592948,0,-0.655913
0.244365,0.0592567,0,-0.655985
0.243006,0.0592175,0,-0.656053
0.241647,0.0591773,0,-0.656124
0.240288,0.059136,0,-0.656193
0.238929,0.0590935,0,-0.656263
0.23757,0.05905,0,-0.65633
0.236211,0.0590054,0,-0.6564
0.234852,0.0589596,0,-0.656464
0.233493,0.0589127,0,-0.656533
0.232134,0.0588647,0,-0.656595
0.230775,0.0588155,0,-0.656661
0.229417,0.0587652,0,-0.656725
0.228058,0.0587137,0,-0.656786
0.226699,0.058661,0,-0.656851
0.22534,0.0586072,0,-0.656912
0.223982,0.0585521,0,-0.656975
0.222623,0.0584959,0,-0.657037
0.221265,0.0584384,0,-0.6571
0.219906,0.0583797,0,-0.657165
0.218548,0.0583198,0,-0.65723
0.21719,0.0582586,0,-0.657297
0.215831,0.0581962,0,-0.657368
0.214473,0.0581325,0,-0.65744
0.213115,0.0580675,0,-0.657519
0.211757,0.0580013,0,-0.657599
0.210399,0.0579338,0,-0.657689
0.209041,0.057865,0,-0.657779
0.207683,0.057795,0,-0.657883
0.206325,0.0577236,0,-0.657987
0.204968,0.0576509,0,-0.658106
0.20361,0.057577,0,-0.658229
0.202252,0.0575016,0,-0.658363
0.200895,0.057425,0,-0.658506
0.199537,0.057347,0,-0.658658
0.19818,0.0572676,0,-0.658819
0.196823,0.0571868,0,-0.658989
0.195465,0.0571046,0,-0.659169
0.194108,0.0570211,0,-0.659358
0.192751,0.056936,0,-0.659555
0.191394,0.0568496,0,-0.659761
0.190037,0.0567617,0,-0.659972
0.188681,0.0566723,0,-0.660196
0.187324,0.0565814,0,-0.660421
0.185967,0.0564891,0,-0.660655
0.184611,0.0563953,0,-0.660896
0.183255,0.0562999,0,-0.661138
0.181898,0.0562031,0,-0.661387
0.180542,0.0561047,0,-0.661641
0.179186,0.0560048,0,-0.661888
0.17783,0.0559034,0,-0.662154
0.176475,0.0558004,0,-0.662403
0.175119,0.0556958,0,-0.66267
0.173763,0.0555896,0,-0.662923
0.172408,0.0554818,0,-0.663187
0.171053,0.0553723,0,-0.663451
0.169697,0.0552612,0,-0.663706
0.168342,0.0551485,0,-0.663977
0.166988,0.0550341,0,-0.664234
0.165633,0.054918,0,-0.664504
0.164278,0.0548002,0,-0.664768
0.162924,0.0546808,0,-0.665043
0.16157,0.0545595,0,-0.66531
0.160215,0.0544366,0,-0.665591
0.158861,0.0543119,0,-0.665864
0.157508,0.0541855,0,-0.666149
0.156154,0.0540573,0,-0.66643
0.154801,0.0539273,0,-0.666717
0.153447,0.0537954,0,-0.667008
0.152094,0.0536617,0,-0.667295
0.150741,0.0535262,0,-0.667585
0.149388,0.0533887,0,-0.667883
0.148036,0.0532493,0,-0.668171
0.146684,0.0531079,0,-0.668461
0.145331,0.0529646,0,-0.668755
0.14398,0.0528192,0,-0.669035
0.142628,0.0526719,0,-0.669341
0.141276,0.0525225,0,-0.669615
0.139925,0.052371,0,-0.669922
0.138574,0.0522174,0,-0.670216
0.137223,0.0520618,0,-0.670508
0.135873,0.051904,0,-0.670834
0.134523,0.0517442,0,-0.671134
0.133173,0.0515821,0,-0.671471
0.131823,0.051418,0,-0.671806
0.130473,0.0512516,0,-0.672153
0.129124,0.051083,0,-0.672517
0.127775,0.0509121,0,-0.672894
0.126427,0.050739,0,-0.673286
0.125078,0.0505636,0,-0.673695
0.12373,0.0503859,0,-0.674125
0.122383,0.0502058,0,-0.674556
0.121035,0.0500234,0,-0.675018
0.119688,0.0498385,0,-0.675468
0.118341,0.0496512,0,-0.675948
0.116995,0.0494614,0,-0.676406
0.115649,0.049269,0,-0.676881
0.114303,0.049074,0,-0.677352
0.112958,0.0488764,0,-0.677788
0.111613,0.0486761,0,-0.678226
0.110269,0.0484732,0,-0.678634
0.108925,0.0482675,0,-0.679023
0.107581,0.048059,0,-0.679395
0.106238,0.0478478,0,-0.679747
0.104895,0.0476337,0,-0.68011
0.103553,0.0474167,0,-0.68045
0.102211,0.0471968,0,-0.680828
0.10087,0.046974,0,-0.681221
0.0995289,0.0467481,0,-0.681653
0.0981886,0.0465192,0,-0.682131
0.0968488,0.0462872,0,-0.682684
0.0955096,0.0460521,0,-0.683273
0.0941709,0.0458138,0,-0.68396
0.0928329,0.0455723,0,-0.684728
0.0914954,0.0453275,0,-0.685558
0.0901585,0.0450793,0,-0.686516
0.0888223,0.0448277,0,-0.687526
0.0874868,0.0445726,0,-0.68861
0.0861519,0.044314,0,-0.689806
0.0848177,0.0440517,0,-0.69097
0.0834843,0.0437857,0,-0.692257
0.0821516,0.043516,0,-0.693472
0.0808197,0.0432425,0,-0.69478
0.0794886,0.0429651,0,-0.696054
0.0781583,0.0426838,0,-0.697376
0.0768289,0.0423985,0,-0.698752
0.0755004,0.0421091,0,-0.700219
0.0741727,0.0418155,0,-0.701847
0.0728461,0.0415176,0,-0.703518
0.0715204,0.0412154,0,-0.705424
0.0701957,0.0409087,0,-0.707505
0.0688721,0.0405974,0,-0.709813
0.0675497,0.0402814,0,-0.712411
0.0662283,0.0399606,0,-0.715068
0.0649082,0.039635,0,-0.718151
0.0635893,0.0393043,0,-0.721157
0.0622718,0.0389685,0,-0.724492
0.0609556,0.0386274,0,-0.727438
0.0596407,0.038281,0,-0.73028
0.0583274,0.037929,0,-0.732823
0.0570155,0.0375714,0,-0.7349
0.0557053,0.0372079,0,-0.73689
0.0543968,0.0368385,0,-0.737998
0.05309,0.0364629,0,-0.739463
0.051785,0.036081,0,-0.739684
0.050482,0.0356927,0,-0.740057
0.0491809,0.0352976,0,-0.739466
0.047882,0.0348957,0,-0.7395
0.0465853,0.0344867,0,-0.740832
0.0452909,0.0340703,0,-0.743563
0.0439989,0.0336464,0,-0.747745
0.0427096,0.0332147,0,-0.753551
0.041423,0.0327749,0,-0.759861
0.0401393,0.0323267,0,-0.766898
0.0388586,0.0318699,0,-0.773109
0.0375812,0.031404,0,-0.778456
0.0363073,0.0309288,0,-0.783528
0.0350369,0.030444,0,-0.788914
0.0337705,0.0299493,0,-0.794926
0.0325081,0.029444,0,-0.801863
0.0312502,0.0289278,0,-0.809307
0.0299971,0.0284003,0,-0.81735
0.028749,0.0278608,0,-0.825816
0.0275063,0.0273089,0,-0.834847
0.0262695,0.026744,0,-0.844325
0.0250391,0.0261655,0,-0.854276
0.0238154,0.0255727,0,-0.864657
0.022599,0.024965,0,-0.875219
0.0213907,0.0243415,0,-0.885836
0.0201911,0.0237014,0,-0.896414
0.019001,0.0230439,0,-0.907432
0.0178213,0.0223679,0,-0.920729
0.0166531,0.0216721,0,-0.940849
0.0154977,0.0209553,0,-0.986306
0.0143565,0.0202162,0,-1.14558
0.0132309,0.0194535,0,-1.42509
0.0121226,0.0186658,0,-1.59778
0.0110335,0.0178518,0,-1.63031
