Points_0,Points_1,Points_2,Pressure_Coefficient
0.86928,0.0175158,0,0.0309931
0.867931,0.0176822,0,0.0291681
0.866581,0.0178484,0,0.0273478
0.865231,0.0180143,0,0.0254767
0.863882,0.0181798,0,0.0237105
0.862532,0.0183451,0,0.0218914
0.861183,0.0185101,0,0.0200957
0.859833,0.0186749,0,0.0183209
0.858483,0.0188394,0,0.0165383
0.857134,0.0190036,0,0.0147629
0.855784,0.0191676,0,0.0130001
0.854434,0.0193313,0,0.011249
0.853084,0.0194948,0,0.00940319
0.851734,0.019658,0,0.00776443
0.850384,0.019821,0,0.00589377
0.849034,0.0199838,0,0.00418333
0.847684,0.0201463,0,0.00248132
0.846334,0.0203086,0,0.000629085
0.844984,0.0204706,0,-0.00101505
0.843634,0.0206323,0,-0.00276497
0.842284,0.0207938,0,-0.00452329
0.840934,0.020955,0,-0.00618965
0.839584,0.0211159,0,-0.00791189
0.838234,0.0212765,0,-0.00959675
0.836884,0.0214369,0,-0.0112716
0.835533,0.021597,0,-0.0129724
0.834183,0.0217568,0,-0.0146293
0.832833,0.0219163,0,-0.0162818
0.831483,0.0220756,0,-0.0179873
0.830132,0.0222347,0,-0.0196052
0.828782,0.0223934,0,-0.0212477
0.827431,0.0225519,0,-0.0229394
0.826081,0.0227101,0,-0.024503
0.82473,0.0228681,0,-0.0262164
0.82338,0.0230258,0,-0.0277976
0.822029,0.0231833,0,-0.0294318
0.820679,0.0233405,0,-0.0310763
0.819328,0.0234975,0,-0.0326788
0.817977,0.0236542,0,-0.0342858
0.816627,0.0238107,0,-0.0359619
0.815276,0.0239669,0,-0.0375367
0.813925,0.0241229,0,-0.039132
0.812575,0.0242786,0,-0.0407968
0.811224,0.0244341,0,-0.0423541
0.809873,0.0245893,0,-0.0439779
0.808522,0.0247443,0,-0.0455499
0.807171,0.024899,0,-0.0471377
0.80582,0.0250534,0,-0.0487163
0.80447,0.0252075,0,-0.0502892
0.803119,0.0253614,0,-0.0518526
0.801768,0.025515,0,-0.0533988
0.800417,0.0256684,0,-0.0550124
0.799065,0.0258215,0,-0.0564935
0.797714,0.0259743,0,-0.0581113
0.796363,0.0261268,0,-0.0596708
0.795012,0.0262791,0,-0.0611335
0.793661,0.0264311,0,-0.0627701
0.79231,0.0265828,0,-0.0642144
0.790959,0.0267343,0,-0.0658314
0.789607,0.0268855,0,-0.0673256
0.788256,0.0270364,0,-0.0688224
0.786905,0.0271871,0,-0.0703661
0.785553,0.0273375,0,-0.071824
0.784202,0.0274877,0,-0.073359
0.782851,0.0276377,0,-0.0748923
0.781499,0.0277874,0,-0.0763638
0.780148,0.0279369,0,-0.0779103
0.778796,0.0280862,0,-0.0794153
0.777445,0.0282352,0,-0.0808842
0.776093,0.028384,0,-0.0824239
0.774742,0.0285325,0,-0.083901
0.77339,0.0286808,0,-0.0853951
0.772038,0.0288288,0,-0.086931
0.770687,0.0289766,0,-0.0884723
0.769335,0.0291241,0,-0.0898587
0.767983,0.0292713,0,-0.0914447
0.766632,0.0294183,0,-0.0929283
0.76528,0.029565,0,-0.0943727
0.763928,0.0297114,0,-0.0958572
0.762576,0.0298576,0,-0.0973672
0.761224,0.0300034,0,-0.098797
0.759872,0.0301491,0,-0.100275
0.758521,0.0302944,0,-0.101722
0.757169,0.0304395,0,-0.103163
0.755817,0.0305844,0,-0.10468
0.754465,0.030729,0,-0.106095
0.753113,0.0308734,0,-0.107571
0.751761,0.0310175,0,-0.109039
0.750409,0.0311614,0,-0.110477
0.749056,0.031305,0,-0.111941
0.747704,0.0314483,0,-0.113377
0.746352,0.0315914,0,-0.114821
0.745,0.0317342,0,-0.116306
0.743648,0.0318768,0,-0.117733
0.742296,0.032019,0,-0.119154
0.740943,0.032161,0,-0.120593
0.739591,0.0323028,0,-0.12205
0.738239,0.0324442,0,-0.123457
0.736886,0.0325854,0,-0.124869
0.735534,0.0327263,0,-0.126294
0.734182,0.0328669,0,-0.127732
0.732829,0.0330073,0,-0.12913
0.731477,0.0331474,0,-0.130517
0.730124,0.0332873,0,-0.132004
0.728772,0.033427,0,-0.133362
0.727419,0.0335663,0,-0.134784
0.726067,0.0337055,0,-0.136192
0.724714,0.0338444,0,-0.137634
0.723361,0.0339831,0,-0.139027
0.722009,0.0341215,0,-0.140529
0.720656,0.0342597,0,-0.141921
0.719303,0.0343976,0,-0.143338
0.717951,0.0345353,0,-0.144783
0.716598,0.0346727,0,-0.146169
0.715245,0.0348098,0,-0.147606
0.713892,0.0349467,0,-0.149007
0.71254,0.0350834,0,-0.150425
0.711187,0.0352197,0,-0.151894
0.709834,0.0353558,0,-0.153269
0.708481,0.0354917,0,-0.154716
0.707128,0.0356272,0,-0.156138
0.705775,0.0357625,0,-0.157544
0.704422,0.0358976,0,-0.158952
0.703069,0.0360323,0,-0.160352
0.701716,0.0361668,0,-0.161776
0.700363,0.036301,0,-0.163172
0.69901,0.0364349,0,-0.164581
0.697657,0.0365686,0,-0.165964
0.696304,0.0367019,0,-0.16736
0.694951,0.036835,0,-0.168749
0.693597,0.0369678,0,-0.170128
0.692244,0.0371004,0,-0.171587
0.690891,0.0372326,0,-0.17292
0.689538,0.0373646,0,-0.174319
0.688184,0.0374964,0,-0.175764
0.686831,0.0376278,0,-0.177112
0.685478,0.037759,0,-0.178535
0.684124,0.03789,0,-0.179916
0.682771,0.0380207,0,-0.181315
0.681417,0.0381511,0,-0.182729
0.680064,0.0382813,0,-0.184126
0.67871,0.0384111,0,-0.185517
0.677357,0.0385408,0,-0.186897
0.676003,0.0386701,0,-0.188364
0.67465,0.0387992,0,-0.189735
0.673296,0.038928,0,-0.191144
0.671943,0.0390565,0,-0.192531
0.670589,0.0391847,0,-0.193973
0.669235,0.0393126,0,-0.195334
0.667882,0.0394403,0,-0.196744
0.666528,0.0395676,0,-0.198122
0.665174,0.0396947,0,-0.199482
0.66382,0.0398215,0,-0.200937
0.662467,0.039948,0,-0.202259
0.661113,0.0400742,0,-0.203663
0.659759,0.0402001,0,-0.205089
0.658405,0.0403258,0,-0.206439
0.657051,0.0404512,0,-0.207843
0.655697,0.0405763,0,-0.209211
0.654343,0.0407012,0,-0.210656
0.652989,0.0408258,0,-0.212006
0.651635,0.0409501,0,-0.213397
0.650281,0.0410741,0,-0.214877
0.648927,0.0411979,0,-0.216215
0.647573,0.0413214,0,-0.217668
0.646219,0.0414446,0,-0.219047
0.644865,0.0415675,0,-0.220443
0.643511,0.0416901,0,-0.221887
0.642156,0.0418125,0,-0.223312
0.640802,0.0419345,0,-0.224694
0.639448,0.0420563,0,-0.226205
0.638094,0.0421778,0,-0.227571
0.636739,0.042299,0,-0.228995
0.635385,0.0424199,0,-0.230428
0.634031,0.0425404,0,-0.231809
0.632676,0.0426607,0,-0.23324
0.631322,0.0427807,0,-0.23463
0.629968,0.0429004,0,-0.236038
0.628613,0.0430198,0,-0.237421
0.627259,0.0431389,0,-0.238883
0.625904,0.0432577,0,-0.240254
0.62455,0.0433761,0,-0.241684
0.623195,0.0434943,0,-0.243061
0.621841,0.0436121,0,-0.244456
0.620486,0.0437297,0,-0.245927
0.619131,0.0438469,0,-0.247277
0.617777,0.0439639,0,-0.248705
0.616422,0.0440805,0,-0.250099
0.615067,0.0441968,0,-0.251495
0.613713,0.0443128,0,-0.252916
0.612358,0.0444286,0,-0.254303
0.611003,0.044544,0,-0.255731
0.609648,0.0446591,0,-0.2572
0.608293,0.044774,0,-0.258574
0.606938,0.0448885,0,-0.260014
0.605584,0.0450027,0,-0.261448
0.604229,0.0451167,0,-0.262854
0.602874,0.0452303,0,-0.264288
0.601519,0.0453436,0,-0.265765
0.600164,0.0454566,0,-0.267173
0.598809,0.0455693,0,-0.268603
0.597454,0.0456817,0,-0.270052
0.596099,0.0457937,0,-0.271487
0.594743,0.0459054,0,-0.272932
0.593388,0.0460169,0,-0.27433
0.592033,0.0461279,0,-0.27576
0.590678,0.0462387,0,-0.277238
0.589323,0.0463491,0,-0.278645
0.587968,0.0464593,0,-0.280104
0.586612,0.046569,0,-0.281523
0.585257,0.0466785,0,-0.282936
0.583902,0.0467877,0,-0.284391
0.582546,0.0468965,0,-0.285859
0.581191,0.047005,0,-0.287281
0.579836,0.0471132,0,-0.288732
0.57848,0.0472211,0,-0.290191
0.577125,0.0473286,0,-0.291638
0.575769,0.0474359,0,-0.29315
0.574414,0.0475428,0,-0.294594
0.573058,0.0476494,0,-0.296081
0.571703,0.0477556,0,-0.29751
0.570347,0.0478616,0,-0.29898
0.568992,0.0479671,0,-0.300506
0.567636,0.0480723,0,-0.301939
0.56628,0.0481772,0,-0.303408
0.564925,0.0482817,0,-0.30488
0.563569,0.0483859,0,-0.306387
0.562213,0.0484897,0,-0.307807
0.560857,0.0485931,0,-0.309272
0.559502,0.0486962,0,-0.310746
0.558146,0.0487989,0,-0.312171
0.55679,0.0489013,0,-0.313711
0.555434,0.0490033,0,-0.315069
0.554078,0.0491049,0,-0.316554
0.552722,0.0492062,0,-0.318078
0.551366,0.0493072,0,-0.319477
0.55001,0.0494078,0,-0.320967
0.548654,0.0495081,0,-0.322417
0.547298,0.049608,0,-0.32388
0.545942,0.0497076,0,-0.325369
0.544586,0.0498069,0,-0.326874
0.54323,0.0499059,0,-0.328382
0.541874,0.0500045,0,-0.329878
0.540518,0.0501027,0,-0.331415
0.539162,0.0502006,0,-0.332975
0.537806,0.0502981,0,-0.334462
0.536449,0.0503953,0,-0.335991
0.535093,0.0504921,0,-0.33748
0.533737,0.0505885,0,-0.338995
0.532381,0.0506845,0,-0.34052
0.531024,0.0507801,0,-0.341936
0.529668,0.0508753,0,-0.343518
0.528311,0.0509701,0,-0.344965
0.526955,0.0510646,0,-0.346518
0.525599,0.0511586,0,-0.347952
0.524242,0.0512523,0,-0.349463
0.522886,0.0513455,0,-0.351013
0.521529,0.0514384,0,-0.352436
0.520173,0.0515309,0,-0.353967
0.518816,0.0516231,0,-0.355422
0.517459,0.0517149,0,-0.35695
0.516103,0.0518063,0,-0.358504
0.514746,0.0518973,0,-0.35997
0.513389,0.051988,0,-0.361543
0.512033,0.0520783,0,-0.363134
0.510676,0.0521682,0,-0.364619
0.509319,0.0522578,0,-0.366194
0.507963,0.0523469,0,-0.367708
0.506606,0.0524357,0,-0.369274
0.505249,0.052524,0,-0.370879
0.503892,0.052612,0,-0.372412
0.502535,0.0526996,0,-0.373973
0.501178,0.0527867,0,-0.375491
0.499821,0.0528734,0,-0.377032
0.498464,0.0529597,0,-0.378634
0.497107,0.0530455,0,-0.38012
0.49575,0.053131,0,-0.381685
0.494393,0.053216,0,-0.383181
0.493036,0.0533006,0,-0.384749
0.491679,0.0533847,0,-0.386335
0.490322,0.0534684,0,-0.387839
0.488965,0.0535517,0,-0.389364
0.487608,0.0536346,0,-0.390863
0.486251,0.053717,0,-0.39239
0.484893,0.053799,0,-0.39397
0.483536,0.0538806,0,-0.395457
0.482179,0.0539617,0,-0.397009
0.480821,0.0540424,0,-0.398509
0.479464,0.0541226,0,-0.400047
0.478107,0.0542025,0,-0.401627
0.476749,0.0542819,0,-0.403105
0.475392,0.0543608,0,-0.404636
0.474035,0.0544393,0,-0.406182
0.472677,0.0545174,0,-0.407746
0.47132,0.0545951,0,-0.409241
0.469962,0.0546723,0,-0.410804
0.468605,0.054749,0,-0.412385
0.467247,0.0548253,0,-0.413878
0.465889,0.0549012,0,-0.415455
0.464532,0.0549767,0,-0.416972
0.463174,0.0550517,0,-0.418502
0.461817,0.0551262,0,-0.420049
0.460459,0.0552003,0,-0.421593
0.459101,0.0552739,0,-0.423151
0.457743,0.0553471,0,-0.424713
0.456386,0.0554198,0,-0.426244
0.455028,0.0554921,0,-0.427781
0.45367,0.0555639,0,-0.429349
0.452312,0.0556352,0,-0.430947
0.450954,0.0557061,0,-0.432455
0.449597,0.0557765,0,-0.434053
0.448239,0.0558464,0,-0.435614
0.446881,0.0559158,0,-0.437141
0.445523,0.0559848,0,-0.438738
0.444165,0.0560532,0,-0.440221
0.442807,0.0561212,0,-0.44176
0.441449,0.0561887,0,-0.443289
0.440091,0.0562556,0,-0.444803
0.438733,0.0563221,0,-0.446319
0.437375,0.056388,0,-0.447819
0.436016,0.0564534,0,-0.449305
0.434658,0.0565183,0,-0.450765
0.4333,0.0565827,0,-0.452263
0.431942,0.0566465,0,-0.453765
0.430584,0.0567099,0,-0.455212
0.429225,0.0567727,0,-0.456687
0.427867,0.0568351,0,-0.458134
0.426509,0.0568969,0,-0.459552
0.425151,0.0569582,0,-0.461027
0.423792,0.057019,0,-0.46249
0.422434,0.0570793,0,-0.463915
0.421076,0.0571391,0,-0.465362
0.419717,0.0571984,0,-0.466798
0.418359,0.0572571,0,-0.468246
0.417,0.0573154,0,-0.469683
0.415642,0.0573731,0,-0.471093
0.414283,0.0574303,0,-0.472537
0.412925,0.057487,0,-0.473974
0.411566,0.0575431,0,-0.475352
0.410208,0.0575986,0,-0.476749
0.408849,0.0576537,0,-0.478137
0.40749,0.0577081,0,-0.479526
0.406132,0.057762,0,-0.480864
0.404773,0.0578153,0,-0.482194
0.403414,0.0578681,0,-0.483523
0.402056,0.0579202,0,-0.484823
0.400697,0.0579718,0,-0.486124
0.399338,0.0580229,0,-0.487422
0.39798,0.0580733,0,-0.488674
0.396621,0.0581232,0,-0.489908
0.395262,0.0581725,0,-0.491177
0.393903,0.0582213,0,-0.492413
0.392544,0.0582695,0,-0.493614
0.391185,0.058317,0,-0.494839
0.389827,0.0583641,0,-0.496045
0.388468,0.0584105,0,-0.497206
0.387109,0.0584564,0,-0.4984
0.38575,0.0585016,0,-0.499565
0.384391,0.0585463,0,-0.500696
0.383032,0.0585904,0,-0.501825
0.381673,0.0586339,0,-0.50293
0.380314,0.0586767,0,-0.50401
0.378955,0.058719,0,-0.505086
0.377596,0.0587606,0,-0.50614
0.376237,0.0588016,0,-0.507185
0.374878,0.058842,0,-0.508174
0.373518,0.0588818,0,-0.509169
0.372159,0.0589209,0,-0.510127
0.3708,0.0589594,0,-0.511088
0.369441,0.0589972,0,-0.512004
0.368082,0.0590344,0,-0.512922
0.366723,0.059071,0,-0.513811
0.365363,0.0591069,0,-0.514667
0.364004,0.0591421,0,-0.515542
0.362645,0.0591768,0,-0.516401
0.361286,0.0592108,0,-0.517233
0.359926,0.0592441,0,-0.518065
0.358567,0.0592768,0,-0.518894
0.357208,0.0593088,0,-0.519713
0.355848,0.0593402,0,-0.520532
0.354489,0.0593709,0,-0.521342
0.35313,0.0594009,0,-0.522161
0.35177,0.0594302,0,-0.522973
0.350411,0.0594589,0,-0.523814
0.349051,0.0594869,0,-0.524662
0.347692,0.0595143,0,-0.525519
0.346333,0.0595409,0,-0.526389
0.344973,0.0595668,0,-0.52728
0.343614,0.0595921,0,-0.528192
0.342254,0.0596166,0,-0.52913
0.340895,0.0596404,0,-0.530108
0.339535,0.0596635,0,-0.531136
0.338176,0.0596859,0,-0.532237
0.336816,0.0597076,0,-0.533392
0.335457,0.0597286,0,-0.534656
0.334097,0.0597488,0,-0.535997
0.332737,0.0597683,0,-0.537467
0.331378,0.059787,0,-0.539079
0.330018,0.059805,0,-0.540861
0.328659,0.0598223,0,-0.542846
0.327299,0.0598388,0,-0.545073
0.325939,0.0598545,0,-0.547584
0.32458,0.0598695,0,-0.55041
0.32322,0.0598837,0,-0.553622
0.321861,0.0598972,0,-0.557269
0.320501,0.0599099,0,-0.561453
0.319141,0.0599219,0,-0.566199
0.317782,0.0599331,0,-0.571623
0.316422,0.0599435,0,-0.577793
0.315062,0.0599531,0,-0.584829
0.313703,0.059962,0,-0.592821
0.312343,0.0599701,0,-0.60205
0.310983,0.0599774,0,-0.612721
0.309624,0.0599839,0,-0.625128
0.308264,0.0599896,0,-0.639696
0.306904,0.0599945,0,-0.656758
0.305545,0.0599986,0,-0.677016
0.304185,0.0600019,0,-0.702673
0.302825,0.0600044,0,-0.737695
0.301465,0.060006,0,-0.783739
0.300106,0.0600067,0,-0.836477
0.298746,0.0600067,0,-0.890175
0.297386,0.0600057,0,-0.941013
0.296027,0.060004,0,-0.985773
0.294667,0.0600013,0,-1.02411
0.293307,0.0599978,0,-1.05497
0.291948,0.0599935,0,-1.07851
0.290588,0.0599883,0,-1.09535
0.289228,0.0599822,0,-1.10682
0.287869,0.0599753,0,-1.11434
0.286509,0.0599674,0,-1.11911
0.285149,0.0599587,0,-1.12203
0.28379,0.0599491,0,-1.12373
0.28243,0.0599387,0,-1.12468
0.28107,0.0599273,0,-1.12519
0.279711,0.059915,0,-1.12547
0.278351,0.0599018,0,-1.12559
0.276991,0.0598877,0,-1.12561
0.275632,0.0598727,0,-1.12554
0.274272,0.0598567,0,-1.12541
0.272913,0.0598398,0,-1.12528
0.271553,0.059822,0,-1.12515
0.270193,0.0598032,0,-1.125
0.268834,0.0597835,0,-1.12483
0.267474,0.0597628,0,-1.12466
0.266115,0.0597411,0,-1.12448
0.264755,0.0597184,0,-1.1243
0.263396,0.0596948,0,-1.12412
0.262036,0.0596702,0,-1.1239
0.260677,0.0596445,0,-1.1236
0.259317,0.0596179,0,-1.12324
0.257958,0.0595902,0,-1.1229
0.256599,0.0595616,0,-1.12258
0.255239,0.0595319,0,-1.12225
0.25388,0.0595011,0,-1.12184
0.252521,0.0594694,0,-1.1214
0.251161,0.0594365,0,-1.12095
0.249802,0.0594027,0,-1.12054
0.248443,0.0593678,0,-1.12014
0.247083,0.0593318,0,-1.11974
0.245724,0.0592948,0,-1.11934
0.244365,0.0592567,0,-1.11895
0.243006,0.0592175,0,-1.11856
0.241647,0.0591773,0,-1.11816
0.240288,0.059136,0,-1.11774
0.238929,0.0590935,0,-1.11732
0.23757,0.05905,0,-1.11689
0.236211,0.0590054,0,-1.1164
0.234852,0.0589596,0,-1.11587
0.233493,0.0589127,0,-1.11533
0.232134,0.0588647,0,-1.11481
0.230775,0.0588155,0,-1.11433
0.229417,0.0587652,0,-1.11385
0.228058,0.0587137,0,-1.1134
0.226699,0.058661,0,-1.11297
0.22534,0.0586072,0,-1.11256
0.223982,0.0585521,0,-1.11212
0.222623,0.0584959,0,-1.1116
0.221265,0.0584384,0,-1.11095
0.219906,0.0583797,0,-1.11021
0.218548,0.0583198,0,-1.10941
0.21719,0.0582586,0,-1.10859
0.215831,0.0581962,0,-1.10772
0.214473,0.0581325,0,-1.10682
0.213115,0.0580675,0,-1.10595
0.211757,0.0580013,0,-1.10515
0.210399,0.0579338,0,-1.10445
0.209041,0.057865,0,-1.10381
0.207683,0.057795,0,-1.10318
0.206325,0.0577236,0,-1.10254
0.204968,0.0576509,0,-1.1019
0.20361,0.057577,0,-1.10122
0.202252,0.0575016,0,-1.1005
0.200895,0.057425,0,-1.09972
0.199537,0.057347,0,-1.09887
0.19818,0.0572676,0,-1.09796
0.196823,0.0571868,0,-1.09698
0.195465,0.0571046,0,-1.09591
0.194108,0.0570211,0,-1.09473
0.192751,0.056936,0,-1.09347
0.191394,0.0568496,0,-1.09218
0.190037,0.0567617,0,-1.09091
0.188681,0.0566723,0,-1.08967
0.187324,0.0565814,0,-1.08848
0.185967,0.0564891,0,-1.08736
0.184611,0.0563953,0,-1.0863
0.183255,0.0562999,0,-1.08529
0.181898,0.0562031,0,-1.08429
0.180542,0.0561047,0,-1.0833
0.179186,0.0560048,0,-1.08228
0.17783,0.0559034,0,-1.08117
0.176475,0.0558004,0,-1.07997
0.175119,0.0556958,0,-1.07872
0.173763,0.0555896,0,-1.07743
0.172408,0.0554818,0,-1.07609
0.171053,0.0553723,0,-1.07466
0.169697,0.0552612,0,-1.07316
0.168342,0.0551485,0,-1.07161
0.166988,0.0550341,0,-1.07002
0.165633,0.054918,0,-1.06845
0.164278,0.0548002,0,-1.06692
0.162924,0.0546808,0,-1.06546
0.16157,0.0545595,0,-1.06407
0.160215,0.0544366,0,-1.06274
0.158861,0.0543119,0,-1.06145
0.157508,0.0541855,0,-1.0602
0.156154,0.0540573,0,-1.05893
0.154801,0.0539273,0,-1.05756
0.153447,0.0537954,0,-1.05604
0.152094,0.0536617,0,-1.0544
0.150741,0.0535262,0,-1.05273
0.149388,0.0533887,0,-1.05101
0.148036,0.0532493,0,-1.04927
0.146684,0.0531079,0,-1.04752
0.145331,0.0529646,0,-1.04576
0.14398,0.0528192,0,-1.04396
0.142628,0.0526719,0,-1.0421
0.141276,0.0525225,0,-1.04023
0.139925,0.052371,0,-1.03834
0.138574,0.0522174,0,-1.0364
0.137223,0.0520618,0,-1.03439
0.135873,0.051904,0,-1.03233
0.134523,0.0517442,0,-1.03021
0.133173,0.0515821,0,-1.02805
0.131823,0.051418,0,-1.02579
0.130473,0.0512516,0,-1.02345
0.129124,0.051083,0,-1.02108
0.127775,0.0509121,0,-1.01871
0.126427,0.050739,0,-1.01639
0.125078,0.0505636,0,-1.01412
0.12373,0.0503859,0,-1.01187
0.122383,0.0502058,0,-1.00959
0.121035,0.0500234,0,-1.00723
0.119688,0.0498385,0,-1.00472
0.118341,0.0496512,0,-1.00211
0.116995,0.0494614,0,-0.999472
0.115649,0.049269,0,-0.996801
0.114303,0.049074,0,-0.994011
0.112958,0.0488764,0,-0.991115
0.111613,0.0486761,0,-0.988183
0.110269,0.0484732,0,-0.985221
0.108925,0.0482675,0,-0.982243
0.107581,0.048059,0,-0.97926
0.106238,0.0478478,0,-0.976282
0.104895,0.0476337,0,-0.973304
0.103553,0.0474167,0,-0.970347
0.102211,0.0471968,0,-0.967421
0.10087,0.046974,0,-0.964515
0.0995289,0.0467481,0,-0.961633
0.0981886,0.0465192,0,-0.958784
0.0968488,0.0462872,0,-0.955928
0.0955096,0.0460521,0,-0.953072
0.0941709,0.0458138,0,-0.950165
0.0928329,0.0455723,0,-0.947086
0.0914954,0.0453275,0,-0.94373
0.0901585,0.0450793,0,-0.940079
0.0888223,0.0448277,0,-0.936181
0.0874868,0.0445726,0,-0.932166
0.0861519,0.044314,0,-0.928053
0.0848177,0.0440517,0,-0.923849
0.0834843,0.0437857,0,-0.919595
0.0821516,0.043516,0,-0.915332
0.0808197,0.0432425,0,-0.91101
0.0794886,0.0429651,0,-0.906476
0.0781583,0.0426838,0,-0.901705
0.0768289,0.0423985,0,-0.896894
0.0755004,0.0421091,0,-0.892165
0.0741727,0.0418155,0,-0.887472
0.0728461,0.0415176,0,-0.882692
0.0715204,0.0412154,0,-0.877942
0.0701957,0.0409087,0,-0.873399
0.0688721,0.0405974,0,-0.869114
0.0675497,0.0402814,0,-0.864798
0.0662283,0.0399606,0,-0.860121
0.0649082,0.039635,0,-0.854981
0.0635893,0.0393043,0,-0.849471
0.0622718,0.0389685,0,-0.843817
0.0609556,0.0386274,0,-0.838046
0.0596407,0.038281,0,-0.832041
0.0583274,0.037929,0,-0.825722
0.0570155,0.0375714,0,-0.819099
0.0557053,0.0372079,0,-0.812342
0.0543968,0.0368385,0,-0.805394
0.05309,0.0364629,0,-0.798166
0.051785,0.036081,0,-0.790579
0.050482,0.0356927,0,-0.782815
0.0491809,0.0352976,0,-0.775026
0.047882,0.0348957,0,-0.767229
0.0465853,0.0344867,0,-0.759275
0.0452909,0.0340703,0,-0.750833
0.0439989,0.0336464,0,-0.741831
0.0427096,0.0332147,0,-0.73241
0.041423,0.0327749,0,-0.722679
0.0401393,0.0323267,0,-0.712582
0.0388586,0.0318699,0,-0.702019
0.0375812,0.031404,0,-0.690885
0.0363073,0.0309288,0,-0.679308
0.0350369,0.030444,0,-0.667384
0.0337705,0.0299493,0,-0.655091
0.0325081,0.029444,0,-0.642234
0.0312502,0.0289278,0,-0.628611
0.0299971,0.0284003,0,-0.614063
0.028749,0.0278608,0,-0.598559
0.0275063,0.0273089,0,-0.582203
0.0262695,0.026744,0,-0.564819
0.0250391,0.0261655,0,-0.546306
0.0238154,0.0255727,0,-0.526878
0.022599,0.024965,0,-0.506272
0.0213907,0.0243415,0,-0.484355
0.0201911,0.0237014,0,-0.461419
0.019001,0.0230439,0,-0.437123
0.0178213,0.0223679,0,-0.41064
0.0166531,0.0216721,0,-0.381559
0.0154977,0.0209553,0,-0.350077
0.0143565,0.0202162,0,-0.315684
0.0132309,0.0194535,0,-0.278149
0.0121226,0.0186658,0,-0.238072
0.0110335,0.0178518,0,-0.194698
0.00996628,0.0170094,0,-0.147319
